Sl.No,Category,Sub Category,Simphony Codes,POS Name,Add,Name,Description,Price
210,HOT BEVERAGE,SPECIALITY COFFEE,12070033,(HB) MOCHA,,Dark Mocha,"Rare single origin and a unique blend curated from 100% Arabica green beans, carefully roasted in small batches",32
211,HOT BEVERAGE,SPECIALITY COFFEE,12070033,(HB) MOCHA,,White Mocha,"Rare single origin and a unique blend curated from 100% Arabica green beans, carefully roasted in small batches",32
212,HOT BEVERAGE,SPECIALITY COFFEE,12070034,(HB) V60,,V60,"Rare single origin and a unique blend curated from 100% Arabica green beans, carefully roasted in small batches",45
213,HOT BEVERAGE,SPECIALITY COFFEE,12070035,(HB) CHEMEX,,Chemex,"Rare single origin and a unique blend curated from 100% Arabica green beans, carefully roasted in small batches",45
214,HOT BEVERAGE,SPECIALITY COFFEE,12070036,(HB) HOT CHOCOLATE,,Tanzania Hot Chocolate,Tanzania Hot Chocolate,30
215,HOT BEVERAGE,SPECIALITY COFFEE,12070045,(HB) SEA SLT HOT CHOCOLA,,Sea Salt Hot Chocolate,Sea Salt Hot Chocolate,30
216,FOOD,ADD ONS COFFEE & CACAO,19980152,CARAMEL,,Extra Syrup Flavour Latte - Caramel Sauce,Extra Syrup Flavour Latte - Caramel Sauce,6
217,FOOD,ADD ONS COFFEE & CACAO,19980153,VANILLA,,Extra Syrup Flavour Latte - Vanilla Syrup,Extra Syrup Flavour Latte - Vanilla Syrup,6
218,FOOD,ADD ONS COFFEE & CACAO,19980151,HAZELNUT,,Extra Syrup Flavour Latte - Hazelnut Syrup,Extra Syrup Flavour Latte - Hazelnut Syrup,6
219,COLD BEVERAGE,VINESSE SPECIALS,12090001,(CB)EINSPANNER,,Einspanner,Espresso,27
220,COLD BEVERAGE,VINESSE SPECIALS,12090002,(CB)VERLANGERTER,,Verlangerter,Americano,29
221,COLD BEVERAGE,VINESSE SPECIALS,12090003,(CB)KAFFEEMITSCHLAG,,Kaffee Mit Schlogobers,Coffee with milk,35
222,HOT BEVERAGE,VINESSE SPECIALS,12090011,(HB) EINSPANNER,,Einspanner,Espresso,27
223,HOT BEVERAGE,VINESSE SPECIALS,12090012,(HB) VERLANGERTER,,Verlangerter,Americano,29
224,HOT BEVERAGE,VINESSE SPECIALS,12090013,(HB) KAFFEE MIT SCHL,,Kaffee Mit Schlogobers,Coffee with milk,35
225,COLD BEVERAGE,VEGAN LATTE,12110011,(CB)BEETROOTGINGER,,Ginger Beets Latte,"A lively beetroot ginger blend, almond milk and hints of vanilla",37
226,COLD BEVERAGE,VEGAN LATTE,12110012,(CB)MATCHALATTE,,Matcha Latte,"Organic japanese green matcha, coconut milk and honey",40
227,COLD BEVERAGE,VEGAN LATTE,12110013,(CB)GOLDENLATTE,,Turmeric Latte,"Immunity boosting turmeric, almond milk with hints of cinnamon",37
228,HOT BEVERAGE,VEGAN LATTE,12110001,(HB) BEETROOT GINGER,,Ginger Beets Latte,"A lively beetroot ginger blend, almond milk and hints of vanilla",37
229,HOT BEVERAGE,VEGAN LATTE,12110002,(HB) MATCHA LATTE,,Matcha Latte,"Organic japanese green matcha, coconut milk and honey",40
230,HOT BEVERAGE,VEGAN LATTE,12110003,(HB) GOLDEN LATTE,,Turmeric Latte,"Immunity boosting turmeric, almond milk with hints of cinnamon",37
231,HOT BEVERAGE,ORGANIC TEA,12120001,ASSAM TEA,,Assam Breakfast Hot Tea,A strong and full-bodied blend of comforting malt and barley notes,32
232,HOT BEVERAGE,ORGANIC TEA,12120002,EARL GREY TEA,,Organic Majestic Earl Grey Tea,A classic black tea infused with fragrant bergamot orange,32
233,HOT BEVERAGE,ORGANIC TEA,12120003,HERBAL BLISS TEA,,After Lunch Tea,A herbal tisane featuring chamomile and rosemary,32
234,HOT BEVERAGE,ORGANIC TEA,12120004,APPLE TEA,,Apple Elderflower Tea,"A heavenly refreshing infusion of apple, elderflower and hibiscus",32
235,HOT BEVERAGE,ORGANIC TEA,12120005,BERRIES TEA,,Rush Hour Berry Tea,A luscious fusion of flavorful berries from the forest,32
236,HOT BEVERAGE,ORGANIC TEA,12120006,GREEN TEA,,Tropical Green Tea,A very elegant and aromatic green tea fused with soft nutty notes,32
237,HOT BEVERAGE,ORGANIC TEA,12120007,ROOBOIS TEA,,Roobois Vanilla Tea,A fragrant earl grey tea infused with lavender blossoms and vanilla,32
238,COLD BEVERAGE,SPANISH LATTE,12100001,(CB)CLASSICSL,,Spanish Latte,Spanish Latte,35
239,COLD BEVERAGE,SPANISH LATTE,12100002,(CB)SAFFRONSL,,Safron Latte,Safron Latte,35
240,COLD BEVERAGE,SPANISH LATTE,12100003,(CB)PISTACHIOSL,,Pistachio Latte,Pistachio Latte,35
241,COLD BEVERAGE,SPANISH LATTE,12100004,(CB)ROSESL,,Rose Latte,Rose Latte,35
242,COLD BEVERAGE,SPANISH LATTE,12100005,(CB)LOTUSSL,,Lotus Latte,Lotus Latte,35
243,COLD BEVERAGE,SPANISH LATTE,12100006,(CB)BUTTRFLYPEASL,,Butterfly Pea Latte,Butterfly Pea Latte,35
244,HOT BEVERAGE,SPANISH LATTE,12100021,(HB) CLASSIC SL,(CB) CLASSIC SL,Spanish Latte,Spanish Latte,35
245,HOT BEVERAGE,SPANISH LATTE,12100022,(HB) SAFFRON SL,(CB) SAFFRON SL,Safron Latte,Safron Latte,35
246,HOT BEVERAGE,SPANISH LATTE,12100023,(HB) PISTACHIO SL,(CB) PISTACHIO SL,Pistachio Latte,Pistachio Latte,35
247,HOT BEVERAGE,SPANISH LATTE,12100024,(HB) ROSE SL,(CB) ROSE SL,Rose Latte,Rose Latte,35
248,HOT BEVERAGE,SPANISH LATTE,12100025,(HB) LOTUS SL,(CB) LOTUS SL,Lotus Latte,Lotus Latte,35
249,HOT BEVERAGE,SPANISH LATTE,12100026,(HB) BUTTRFLY PEA SL,(CB) BUTTRFLY PEA SL,Butterfly Pea Latte,Butterfly Pea Latte,35
250,FOOD,KIDS MENU,10160004,Kids Apple Juice,,Kids Menu Apple Juice,Kids Menu Apple Juice,15
251,FOOD,KIDS MENU,10160005,Kids Orange Juice,,Kids Menu Orange Juice,Kids Menu Orange Juice,15
252,FOOD,KIDS MENU,10160000,Kids Bunny Egg,,Kid's fried Egg Bunny,Egg sunny side up with turkey bacon,20
253,FOOD,KIDS MENU,10160001,Kids Fruity Bowl,,Kid's Yoghurt with fruits,"Greek yogurt, fruits and honey",30
254,FOOD,KIDS MENU,10160002,Kids Cheesy Pasta,,Kid's Tortiglioni,Pasta oozing with mountain cheese and chicken meatloaf,35
255,FOOD,KIDS MENU,10160003,Mini Chkn Schnitzel,,Kid's Schnitzel,Bread chicken schnitzel with fries,35
256,FOOD,KIDS MENU,10160006,Kids Chococino,,Kids Menu Chococino,Mint hot chocolate,15
257,FOOD,TO GO,16010001,KAISRSHMRN TOGO,,Kaiserschmarrn to go,Kaiserschmarrn to go,25
258,FOOD,SALADS,10060009,Avo Shrimp,,Summer Prawn Cocktail Salad,Juicy prawns drizzled with a tangy homemade cocktail sauce atop a bed of fresh iceberg & avocados,75
259,FOOD,SALADS,10060010,Mango Crunch,,Crunchy Asian spiced Mango Salad,Tropical mango salad layered with crispy pastry and an Asian mix topped with an aromatic sweet dressing,59
260,FOOD,CAKES,10140037,APPL STRUL LOAF,,Applestrudel Loaf,Walnut sponge infused with cinnamon and fresh apples,125
261,FOOD,CAKES,10140038,SACHER LOAF,,Apricot Sacher Loaf,Chocolate sponge infused with cacao and apricots,125
262,FOOD,CAKES,10140039,PLUM LOAF,,Plum Loaf,Vanilla sponge infused with prunes and almonds,125
263,FOOD,CAKES,10140041,PLUM CRBL,,Plum Crumble Tart,Plum Crumble Tart,125
264,FOOD,CAKES,10140040,APPRIC CRBL,,Apricot Crumble Tart,Apricot Crumble Tart,125
265,FOOD,BAKED GOODS,10150030,Heart Linzer Cookies,,Heart Linzer Cookies,Heart Linzer Cookies,45
266,FOOD,CAKES,10140042,SANSEB CHOC SLC,,Chocolate San Sebastian Cheese Cake slice,Chocolate San Sebastian Cheese Cake slice,49
267,FOOD,CAKES,10140043,CHERRY MOUS SLC,,Cherry mousse cake slice,Cherry mousse cake slice,39
268,FOOD,CAKES,10140044,RASP MOUS SLC,,Pistachio Raspberry mousse cake slice,Pistachio Raspberry mousse cake slice,39
269,FOOD,CAKES,10140045,PASSION MOUS SLC,,Mango Passion fruit mousse cake slice,Mango Passion fruit mousse cake slice,39
270,FOOD,CAKES,10140046,CHOCO HAZEL TART SLC,,Chocolate Hazelnut tart slice,Chocolate Hazelnut Tart slice,35
271,FOOD,CAKES,10140047,ROSE PISTA TART SLC,,Rose Pistachio tart slice,Rose Pistachio Tart,35
272,FOOD,CAKES,10140048,LEMON MOUS TART SLC,,Lemon mousse tart slice,Lemon mousse tart slice,35
273,FOOD,CAKES,10140049,MANGO MOUS TART SLC,,Mango mousse tart slice,Mango mousse tart slice,35
274,FOOD,CAKES,10140050,SANSEB CHOC WH,,Chocolate San Sebastian Cheese Cake whole,Chocolate San Sebastian Cheese Cake whole,350
275,FOOD,CAKES,10140051,CHERRY MOUS WH,,Cherry mousse cake whole,Cherry mousse cake whole,250
276,FOOD,CAKES,10140052,RASP MOUS WH,,Pistachio Raspberry mousse cake whole,Pistachio Raspberry mousse cake whole,250
277,FOOD,CAKES,10140053,PASSION MOUS WH,,Mango Passion fruit mousse cake whole,Mango Passion fruit mousse cake whole,250
278,FOOD,CAKES,10140054,CHOCO HAZEL TART WH,,Chocolate Hazelnut tart whole,Chocolate Hazelnut tart whole,200
279,FOOD,CAKES,10140055,ROSE PISTA TART WH,,Rose Pistachio tart whole,Rose Pistachio tart whole,200
280,FOOD,CAKES,10140056,LEMON MOUS TART WH,,Lemon mousse tart whole,Lemon mousse tart whole,200
281,FOOD,CAKES,10140057,MANGO MOUS TART WH,,Mango mousse tart whole,Mango mousse tart whole,200
,,,,,,,,#REF!
